dsName,dsStatus,dsDistrict,dsAddress,dsLatitude,dsLongitude,HCCode,bkkZone,dsPhone
ร้านยาตะนาวเภสัช,1,เขตพระนคร,เลขที่ 478-480 ถนนตะนาว แขวงศาลเจ้าพ่อเสือ เขตพระนคร กรุงเทพมหานคร 10220,13.753751,100.498385,1,กรุงเทพกลาง,0 2224 2115
ร้านยาองค์การเภสัชกรรม สาขาราชเทวี,1,เขตราชเทวี,เลขที่ 75/1 ถนนพระราม 6 แขวงทุ่งพญาไท เขตราชเทวี กรุงเทพมหานคร 10400,13.766785,100.528108,2,กรุงเทพกลาง,"0 2203 8846, 08 4323 7273"
ร้านยาองค์การเภสัชกรรม สาขาเวชศาสตร์เขตร้อน,1,เขตราชเทวี,เลขที่ 420/6 ถนนราชวิถี แขวงทุ่งพญาไท เขตราชเทวี กรุงเทพมหานคร 10400,13.766919,100.533927,2,กรุงเทพกลาง,"0 2354 9061, 08 4329 0232"
สถานปฏิบัติการเภสัชกรรมชุมชน ม.มหิดล,1,เขตราชเทวี,เลขที่ 447 ถนนศรีอยุธยา แขวงทุ่งพญาไท เขตราชเทวี กรุงเทพมหานคร 10400,13.761279,100.528049,2,กรุงเทพกลาง,"0 2644 4609, 09 6812 3561"
ร้านยาชาลิสาเภสัช,1,เขตราชเทวี,เลขที่ 107/6 ซอยกิ่งเพชร ถนนเพชรบุรี แขวงพญาไท เขตราชเทวี กรุงเทพมหานคร 10400,13.753355,100.527833,2,กรุงเทพกลาง,0 2611 1178
ร้านยากรุงเทพ สาขารางน้ำ,1,เขตราชเทวี,เลขที่ 104/27 ถนนรางน้ำ แขวงพญาไท เขตราชเทวี กรุงเทพมหานคร 10400,13.759544,100.541048,2,กรุงเทพกลาง,0 2538 2229 ต่อ 97
ร้านยากรุงเทพ สาขาเพชรบุรี 43/1,1,เขตราชเทวี,เลขที่ 1633 ถนนเพชรบุรีตัดใหม่ แขวงมักกะสัน เขตราชเทวี กรุงเทพมหานคร 10400,13.749871,100.558764,2,กรุงเทพกลาง,0 2538 2229 ต่อ 55
ร้านยากรุงเทพ สาขาเพชรบุรี 5,1,เขตราชเทวี,เลขที่ 60/21 ซอยโรงแรมเพชรบุรี ถนนเพชรบุรี แขวงทุ่งพญาไท เขตราชเทวี กรุงเทพมหานคร 10400,13.756890,100.529001,2,กรุงเทพกลาง,0 2538 7900
ร้านยาศาลายา,1,เขตดินแดง,เลขที่ 32/8 ซอยประชาสงเคราะห์ 2 ถนนประชาสงเคราะห์ แขวงดินแดง เขตดินแดง กรุงเทพมหานคร 10400,13.762090,100.556215,4,กรุงเทพกลาง,"0 2245 4110, 08 5325 8103"
ร้านยาศาลาโอสถ,1,เขตดินแดง,เลขที่ 42/9 ถนนประชาสงเคราะห์ แขวงดินแดง เขตดินแดง กรุงเทพมหานคร 10400,13.767443,100.557448,4,กรุงเทพกลาง,08 4124 6247
